                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4795,                 1.2008,                 1.0895,                0.87332,                0.95393,                0.92658,                0.52606,                  1.575,                 1.5375,                 1.0252,             0.00066609,             0.00066609,             0.00066609
                      1,                 1.1881,                0.84591,                0.98296,                0.90222,                0.97045,                0.94802,                0.61981,                 1.3397,                 1.4819,                0.95133,              0.0013226,              0.0013226,              0.0013226
                      2,                 1.1126,                0.74608,                0.95881,                0.90237,                0.96004,                0.95601,                0.63543,                 1.2436,                 1.1827,                 0.9162,               0.001969,               0.001969,               0.001969
                      3,                  1.068,                0.69286,                0.94717,                0.90697,                0.96863,                0.96819,                0.70983,                 1.0411,                 1.3629,                0.87637,              0.0019543,              0.0019543,              0.0019543
                      4,                0.99392,                0.67306,                0.92495,                0.89942,                0.97683,                0.96428,                0.69612,                 1.0719,                 1.0825,                0.87569,              0.0019543,              0.0019543,              0.0019543
                      5,                0.96908,                0.63845,                0.91764,                0.92437,                0.96172,                0.97307,                0.71904,                 1.0914,                 1.3123,                 0.8784,              0.0019391,              0.0019391,              0.0019391
                      6,                0.91859,                0.59882,                0.90232,                0.93201,                0.96845,                0.98154,                0.76656,                0.92635,                 1.0173,                0.83951,              0.0019238,              0.0019238,              0.0019238
                      7,                0.88713,                 0.5789,                0.89495,                0.91705,                0.96635,                0.97932,                0.75197,                0.96374,                0.91445,                 0.8542,              0.0019086,              0.0019086,              0.0019086
                      8,                0.87027,                0.55619,                0.88976,                0.94334,                0.95838,                0.97853,                 0.7713,                0.89213,                0.97992,                0.82821,              0.0018934,              0.0018934,              0.0018934
                      9,                0.87355,                0.57644,                0.89187,                0.93758,                   0.97,                0.98181,                0.76894,                0.93843,                 1.0042,                0.84012,              0.0018782,              0.0018782,              0.0018782
                     10,                0.82584,                 0.5287,                0.87996,                0.96201,                 0.9656,                0.98753,                0.79331,                0.89882,                0.90996,                0.83029,              0.0018629,              0.0018629,              0.0018629
                     11,                0.81726,                0.52922,                0.87881,                 0.9389,                0.96577,                0.98416,                0.81137,                0.81061,                 1.1362,                0.81374,              0.0018477,              0.0018477,              0.0018477
                     12,                0.80387,                0.50732,                0.87241,                  0.951,                0.96734,                0.98624,                0.78191,                0.87759,                0.72405,                0.82639,              0.0018325,              0.0018325,              0.0018325
                     13,                0.80106,                0.50445,                0.87235,                0.96892,                0.96732,                0.99004,                0.80224,                0.84617,                0.60148,                0.82148,              0.0018172,              0.0018172,              0.0018172
                     14,                0.79153,                0.48845,                0.87069,                0.95894,                0.96621,                 0.9898,                0.81209,                 0.8103,                0.55076,                0.81783,               0.001802,               0.001802,               0.001802
                     15,                0.77915,                0.50664,                0.86679,                0.95911,                0.97225,                0.98893,                0.80572,                0.83731,                0.79751,                0.81625,              0.0017868,              0.0017868,              0.0017868
                     16,                0.76374,                0.46083,                0.86678,                0.96452,                0.97507,                0.99011,                0.82155,                0.78628,                0.59437,                0.81129,              0.0017715,              0.0017715,              0.0017715
                     17,                0.74397,                0.43005,                0.85997,                0.97843,                0.97135,                0.99142,                 0.8261,                0.78691,                0.52751,                 0.8074,              0.0017563,              0.0017563,              0.0017563
                     18,                0.75455,                0.46175,                0.86014,                0.96678,                0.97406,                0.99033,                0.84866,                0.72625,                0.55135,                0.79975,              0.0017411,              0.0017411,              0.0017411
                     19,                0.73012,                0.44727,                0.85743,                0.96587,                0.97408,                0.99027,                0.81426,                0.82629,                0.59425,                0.81454,              0.0017258,              0.0017258,              0.0017258
                     20,                0.72411,                 0.4189,                0.85541,                0.98369,                0.97987,                0.99291,                0.83153,                0.78243,                 0.4615,                0.80789,              0.0017106,              0.0017106,              0.0017106
                     21,                0.70135,                0.41548,                0.85085,                0.98133,                 0.9802,                0.99316,                0.84704,                0.75226,                0.47536,                0.80172,              0.0016954,              0.0016954,              0.0016954
                     22,                0.69011,                0.39882,                0.84798,                0.97463,                0.97556,                0.99196,                0.84629,                0.74775,                0.59209,                0.80696,              0.0016802,              0.0016802,              0.0016802
                     23,                0.69446,                0.40007,                0.84887,                0.96229,                0.97814,                 0.9865,                0.85051,                0.72622,                0.74921,                0.80241,              0.0016649,              0.0016649,              0.0016649
                     24,                0.68352,                0.40721,                0.84788,                0.97803,                0.96686,                0.99102,                 0.8615,                0.66094,                0.60405,                0.78948,              0.0016497,              0.0016497,              0.0016497
                     25,                0.66869,                0.37958,                0.84373,                 0.9816,                0.98024,                0.99294,                0.85226,                0.74569,                0.43731,                 0.7977,              0.0016345,              0.0016345,              0.0016345
                     26,                0.66962,                0.39032,                0.84381,                0.97782,                0.97417,                0.99241,                0.86644,                0.69174,                0.59748,                0.79084,              0.0016192,              0.0016192,              0.0016192
                     27,                0.65302,                0.38589,                0.84063,                0.97513,                0.97461,                0.99117,                0.87406,                0.64437,                0.62054,                0.78686,               0.001604,               0.001604,               0.001604
                     28,                0.64036,                0.36845,                0.83746,                0.97868,                0.97625,                0.99276,                0.87915,                0.64528,                0.60922,                0.78347,              0.0015888,              0.0015888,              0.0015888
                     29,                0.63714,                0.36127,                 0.8373,                0.97035,                0.97883,                0.99233,                0.87053,                0.65149,                0.60232,                0.78648,              0.0015735,              0.0015735,              0.0015735
                     30,                0.63629,                0.36496,                0.83584,                0.97153,                0.97766,                0.99205,                 0.8627,                0.68372,                0.72977,                0.79116,              0.0015583,              0.0015583,              0.0015583
                     31,                0.62855,                0.36309,                0.83501,                0.98149,                0.97752,                0.99291,                0.86375,                 0.6961,                0.68421,                 0.7927,              0.0015431,              0.0015431,              0.0015431
                     32,                 0.6192,                0.35537,                0.83382,                0.97644,                0.97528,                0.99192,                0.87784,                0.64461,                0.62528,                 0.7861,              0.0015278,              0.0015278,              0.0015278
                     33,                0.61608,                0.34578,                0.83182,                0.98227,                0.97668,                0.99323,                0.88169,                0.64249,                0.46473,                0.78236,              0.0015126,              0.0015126,              0.0015126
                     34,                0.62189,                0.35179,                0.83449,                0.97632,                0.97673,                0.99231,                  0.881,                0.62133,                0.51275,                 0.7817,              0.0014974,              0.0014974,              0.0014974
                     35,                0.61485,                0.36142,                0.83015,                0.98172,                0.97886,                0.99319,                0.88878,                0.62968,                0.43205,                 0.7856,              0.0014822,              0.0014822,              0.0014822
                     36,                0.60283,                0.34848,                0.82918,                0.97999,                0.98202,                0.99311,                0.88603,                0.60193,                0.41346,                 0.7764,              0.0014669,              0.0014669,              0.0014669
                     37,                0.59681,                0.34314,                0.82845,                0.97994,                0.98002,                0.99302,                0.87895,                0.66564,                 0.5954,                0.78914,              0.0014517,              0.0014517,              0.0014517
                     38,                 0.5891,                0.33383,                 0.8273,                0.97628,                0.98364,                0.99235,                0.88639,                0.62905,                0.51115,                0.78268,              0.0014365,              0.0014365,              0.0014365
                     39,                0.59173,                0.33671,                0.82716,                 0.9735,                0.97919,                0.99126,                0.88611,                0.62901,                0.65909,                0.78242,              0.0014212,              0.0014212,              0.0014212
                     40,                0.58162,                0.33009,                0.82529,                 0.9814,                0.98043,                0.99318,                0.89852,                0.58118,                0.44457,                0.77644,               0.001406,               0.001406,               0.001406
                     41,                0.57479,                 0.3275,                0.82459,                0.98117,                0.98047,                0.99306,                0.88899,                0.61329,                0.43628,                0.77975,              0.0013908,              0.0013908,              0.0013908
                     42,                0.58546,                0.32966,                0.82581,                0.98125,                0.97699,                0.99319,                0.89921,                0.59474,                0.51532,                0.77699,              0.0013755,              0.0013755,              0.0013755
                     43,                 0.5594,                0.31966,                0.82142,                0.97959,                0.98073,                0.99263,                0.89391,                 0.6037,                0.48063,                0.77829,              0.0013603,              0.0013603,              0.0013603
                     44,                0.57466,                0.33557,                0.82544,                0.98525,                0.98391,                0.99364,                0.88585,                0.61608,                 0.3666,                0.78359,              0.0013451,              0.0013451,              0.0013451
                     45,                0.58427,                0.33482,                0.82611,                0.98499,                0.98441,                0.99357,                0.89579,                0.58611,                0.34041,                0.77215,              0.0013298,              0.0013298,              0.0013298
                     46,                0.56262,                0.31856,                0.82182,                0.98572,                0.98214,                0.99351,                0.89933,                0.58091,                0.35487,                0.77151,              0.0013146,              0.0013146,              0.0013146
                     47,                0.55122,                0.31329,                0.82038,                0.97946,                0.97782,                0.99293,                0.90714,                0.56218,                0.45709,                0.77186,              0.0012994,              0.0012994,              0.0012994
                     48,                 0.5567,                0.32836,                0.82117,                0.98448,                0.98708,                0.99369,                0.89212,                0.62225,                0.33972,                0.77835,              0.0012842,              0.0012842,              0.0012842
                     49,                0.55568,                0.31888,                0.82085,                 0.9866,                0.98255,                0.99351,                0.91036,                0.54873,                0.34587,                0.77006,              0.0012689,              0.0012689,              0.0012689
                     50,                0.53478,                0.30479,                0.81812,                0.98661,                0.98452,                0.99362,                 0.9048,                0.58794,                0.33523,                0.77701,              0.0012537,              0.0012537,              0.0012537
                     51,                0.55128,                0.31181,                0.81947,                 0.9798,                0.98216,                0.99253,                0.90281,                0.56195,                 0.4157,                0.77102,              0.0012385,              0.0012385,              0.0012385
                     52,                0.54279,                0.30598,                0.81825,                0.97839,                 0.9811,                0.99316,                0.91199,                0.55326,                0.38578,                0.77286,              0.0012232,              0.0012232,              0.0012232
                     53,                0.52823,                0.29707,                0.81638,                0.98527,                0.98377,                0.99355,                 0.9033,                 0.5856,                0.33667,                0.77746,               0.001208,               0.001208,               0.001208
                     54,                0.52535,                0.30096,                0.81589,                0.98387,                0.98193,                0.99339,                0.90272,                0.58474,                0.36435,                0.77705,              0.0011928,              0.0011928,              0.0011928
                     55,                0.52665,                0.30307,                0.81558,                0.98608,                0.98291,                0.99375,                 0.9144,                0.54263,                0.35013,                0.77056,              0.0011775,              0.0011775,              0.0011775
                     56,                 0.5286,                 0.3027,                0.81638,                0.98285,                0.98387,                 0.9934,                0.90996,                0.55621,                0.36372,                0.77374,              0.0011623,              0.0011623,              0.0011623
                     57,                0.51624,                0.29411,                0.81463,                0.98302,                 0.9821,                0.99335,                0.91201,                 0.5557,                0.37982,                0.77167,              0.0011471,              0.0011471,              0.0011471
                     58,                0.52875,                0.30345,                0.81496,                0.98457,                0.98496,                0.99353,                0.90399,                0.57989,                0.35304,                0.77427,              0.0011318,              0.0011318,              0.0011318
                     59,                0.51195,                0.29221,                0.81387,                0.98497,                0.98491,                0.99367,                0.90264,                 0.5646,                 0.3349,                0.76946,              0.0011166,              0.0011166,              0.0011166
                     60,                0.50397,                0.29712,                0.81137,                0.98497,                0.98307,                 0.9936,                0.91346,                0.52729,                0.34719,                0.76615,              0.0011014,              0.0011014,              0.0011014
                     61,                 0.5104,                0.29687,                0.81209,                0.97942,                0.97907,                0.99268,                 0.9045,                0.57398,                0.46811,                0.77218,              0.0010862,              0.0010862,              0.0010862
                     62,                0.51638,                0.30296,                 0.8147,                0.98556,                0.98136,                0.99352,                0.91351,                0.54555,                0.34057,                0.76869,              0.0010709,              0.0010709,              0.0010709
                     63,                0.52039,                0.29331,                  0.815,                0.98125,                0.98218,                0.99332,                0.90714,                0.55796,                0.40385,                0.76937,              0.0010557,              0.0010557,              0.0010557
                     64,                 0.5016,                0.28907,                0.81232,                0.98508,                 0.9841,                0.99361,                0.90416,                0.56828,                0.33698,                0.77003,              0.0010405,              0.0010405,              0.0010405
                     65,                0.49903,                0.28543,                0.81095,                0.98692,                0.98308,                0.99374,                  0.917,                0.53224,                0.31594,                0.76842,              0.0010252,              0.0010252,              0.0010252
                     66,                0.49192,                0.28379,                0.81058,                0.98537,                0.98526,                0.99372,                0.90761,                0.55402,                0.31714,                0.76968,                0.00101,                0.00101,                0.00101
                     67,                0.49332,                0.28361,                0.81139,                0.98229,                0.98428,                0.99355,                0.89354,                0.61582,                0.38325,                0.77502,             0.00099477,             0.00099477,             0.00099477
                     68,                0.50078,                0.28555,                0.81124,                0.98308,                0.98677,                0.99366,                0.91294,                0.54739,                 0.3398,                0.77212,             0.00097954,             0.00097954,             0.00097954
                     69,                0.49929,                0.28639,                0.81193,                0.98222,                0.98488,                 0.9934,                0.90632,                0.55493,                0.39158,                0.76992,             0.00096431,             0.00096431,             0.00096431
                     70,                0.48861,                 0.2786,                0.81032,                 0.9785,                  0.982,                 0.9931,                0.89537,                0.60015,                0.44725,                0.77386,             0.00094908,             0.00094908,             0.00094908
                     71,                0.48691,                0.28288,                0.80814,                0.98435,                 0.9847,                0.99367,                0.90625,                0.56974,                0.32876,                0.77232,             0.00093385,             0.00093385,             0.00093385
                     72,                0.48405,                0.28282,                0.80886,                0.98408,                0.98445,                0.99372,                0.90103,                0.57467,                0.32107,                0.76878,             0.00091862,             0.00091862,             0.00091862
                     73,                 0.4773,                0.27711,                0.80863,                0.97933,                0.98232,                0.99256,                0.88709,                0.62109,                0.45137,                0.77311,             0.00090338,             0.00090338,             0.00090338
                     74,                0.47957,                0.27534,                0.80708,                0.98212,                0.98297,                0.99347,                0.89324,                0.60509,                0.37518,                0.77303,             0.00088815,             0.00088815,             0.00088815
                     75,                0.46852,                0.27222,                0.80695,                0.97676,                 0.9814,                0.99299,                0.88689,                 0.6249,                0.48774,                0.77354,             0.00087292,             0.00087292,             0.00087292
                     76,                0.47435,                0.27231,                0.80754,                0.98536,                0.98534,                0.99373,                0.88255,                0.64106,                 0.3343,                0.77481,             0.00085769,             0.00085769,             0.00085769
                     77,                 0.4783,                0.27267,                0.80803,                0.98447,                0.98521,                0.99365,                 0.8899,                0.61662,                0.32635,                0.77508,             0.00084246,             0.00084246,             0.00084246
                     78,                0.46744,                0.27433,                0.80648,                0.98138,                0.98288,                 0.9934,                0.88639,                0.62642,                0.39539,                 0.7758,             0.00082723,             0.00082723,             0.00082723
                     79,                0.46687,                0.27204,                0.80513,                0.97383,                0.98218,                0.99281,                0.88586,                0.62936,                0.53912,                 0.7749,               0.000812,               0.000812,               0.000812
                     80,                0.47481,                0.27371,                 0.8062,                  0.983,                 0.9837,                0.99352,                0.88205,                0.63822,                 0.3759,                0.77343,             0.00079677,             0.00079677,             0.00079677
                     81,                0.45578,                0.26674,                0.80427,                0.98336,                0.98349,                0.99356,                0.88125,                0.65139,                0.37955,                0.77694,             0.00078154,             0.00078154,             0.00078154
                     82,                0.45402,                0.26666,                 0.8042,                0.98403,                0.98347,                0.99362,                0.88058,                0.63814,                0.34581,                0.77295,             0.00076631,             0.00076631,             0.00076631
                     83,                0.45949,                0.26627,                0.80451,                0.98477,                0.98571,                0.99373,                0.88665,                0.62691,                0.32765,                0.77356,             0.00075108,             0.00075108,             0.00075108
                     84,                0.45419,                0.26383,                0.80325,                0.98185,                0.98267,                0.99344,                 0.8841,                0.64407,                0.37858,                0.77541,             0.00073585,             0.00073585,             0.00073585
                     85,                0.46014,                0.26796,                0.80542,                0.98281,                0.98207,                0.99355,                0.88014,                0.65657,                0.38973,                0.77602,             0.00072062,             0.00072062,             0.00072062
                     86,                0.45658,                 0.2663,                0.80412,                0.97644,                0.98343,                0.99311,                0.87455,                0.67544,                 0.4443,                0.77967,             0.00070538,             0.00070538,             0.00070538
                     87,                0.45157,                0.26266,                 0.8044,                0.97975,                0.98406,                0.99341,                0.87491,                0.68473,                0.39803,                0.78049,             0.00069015,             0.00069015,             0.00069015
                     88,                0.44881,                0.26044,                0.80337,                0.98234,                0.98574,                0.99362,                0.87879,                0.67415,                0.36604,                0.78149,             0.00067492,             0.00067492,             0.00067492
                     89,                0.44773,                0.25924,                  0.803,                0.98201,                0.98569,                0.99352,                0.88399,                0.64503,                0.34996,                0.77337,             0.00065969,             0.00065969,             0.00065969
                     90,                0.43629,                0.25472,                0.80169,                0.97876,                0.98471,                0.99342,                0.89769,                0.59097,                0.40198,                0.76866,             0.00064446,             0.00064446,             0.00064446
                     91,                0.43507,                0.25657,                0.80218,                0.98192,                0.98266,                0.99332,                 0.8824,                0.64724,                0.38887,                0.77474,             0.00062923,             0.00062923,             0.00062923
                     92,                0.43427,                0.25731,                0.80112,                0.98375,                0.98553,                0.99368,                0.87944,                0.66866,                0.35127,                0.77809,               0.000614,               0.000614,               0.000614
                     93,                0.44295,                0.25999,                0.80225,                0.97963,                0.97905,                 0.9931,                 0.8796,                0.66282,                0.46032,                0.77709,             0.00059877,             0.00059877,             0.00059877
                     94,                0.43731,                0.25675,                0.80147,                0.98428,                0.98538,                0.99368,                0.88645,                0.63668,                0.32585,                0.77484,             0.00058354,             0.00058354,             0.00058354
                     95,                0.43724,                0.25805,                0.80171,                0.98386,                0.98608,                0.99375,                0.87999,                0.65982,                0.32711,                0.77602,             0.00056831,             0.00056831,             0.00056831
                     96,                0.43115,                0.25324,                0.80137,                0.98371,                0.98272,                0.99359,                0.88662,                0.63799,                0.34274,                0.77491,             0.00055308,             0.00055308,             0.00055308
                     97,                  0.432,                0.25441,                0.80081,                0.98108,                0.98253,                 0.9934,                0.88457,                0.64031,                0.37118,                0.77452,             0.00053785,             0.00053785,             0.00053785
                     98,                0.43437,                0.25628,                0.80107,                0.98326,                 0.9845,                0.99361,                0.87594,                0.68182,                0.35793,                0.78095,             0.00052262,             0.00052262,             0.00052262
                     99,                0.42292,                0.25103,                0.79983,                 0.9832,                0.98454,                0.99366,                 0.8757,                 0.6738,                0.38379,                0.77798,             0.00050738,             0.00050738,             0.00050738
                    100,                0.42539,                0.25588,                0.80008,                0.97372,                0.98087,                0.99296,                0.86715,                0.70019,                0.51731,                0.78006,             0.00049215,             0.00049215,             0.00049215
                    101,                0.42405,                0.25015,                0.80029,                0.98376,                0.98308,                0.99355,                0.87287,                0.70007,                0.37504,                 0.7814,             0.00047692,             0.00047692,             0.00047692
                    102,                0.41637,                0.24787,                0.79911,                0.98376,                0.98403,                0.99365,                0.87585,                0.67395,                0.36527,                  0.778,             0.00046169,             0.00046169,             0.00046169
                    103,                0.42104,                 0.2484,                0.79929,                0.98294,                0.98507,                0.99368,                0.87966,                0.66649,                0.36795,                0.77802,             0.00044646,             0.00044646,             0.00044646
                    104,                0.42315,                0.24901,                0.79939,                0.98428,                0.98397,                0.99371,                 0.8725,                 0.6886,                0.35314,                0.77869,             0.00043123,             0.00043123,             0.00043123
                    105,                0.41385,                0.24551,                0.79791,                0.98463,                0.98504,                 0.9938,                0.87443,                0.68708,                0.33942,                0.77856,               0.000416,               0.000416,               0.000416
                    106,                0.41231,                0.24292,                 0.7987,                0.98387,                 0.9862,                 0.9938,                0.87265,                0.69273,                0.33774,                0.77906,             0.00040077,             0.00040077,             0.00040077
                    107,                0.41671,                0.24733,                0.79872,                0.98359,                0.98606,                0.99371,                0.87045,                0.70308,                 0.3472,                0.78097,             0.00038554,             0.00038554,             0.00038554
                    108,                0.41229,                0.24623,                0.79826,                0.98427,                  0.985,                0.99375,                0.87603,                 0.6787,                0.34564,                0.77722,             0.00037031,             0.00037031,             0.00037031
                    109,                0.40474,                0.24172,                0.79708,                0.98381,                0.98452,                0.99373,                0.87298,                0.69257,                0.34918,                0.77945,             0.00035508,             0.00035508,             0.00035508
                    110,                0.40981,                0.24654,                0.79795,                0.98152,                0.98426,                 0.9936,                0.87862,                0.67302,                0.36814,                0.77793,             0.00033985,             0.00033985,             0.00033985
                    111,                0.40213,                 0.2425,                0.79716,                0.98262,                0.98138,                0.99355,                 0.8744,                0.68983,                0.39766,                 0.7795,             0.00032462,             0.00032462,             0.00032462
                    112,                0.40672,                0.24286,                0.79748,                0.98342,                0.98443,                0.99374,                0.87391,                0.69658,                 0.3581,                0.78064,             0.00030938,             0.00030938,             0.00030938
                    113,                0.40363,                0.24261,                0.79739,                0.98356,                0.98389,                0.99371,                0.87729,                0.68224,                0.35502,                  0.779,             0.00029415,             0.00029415,             0.00029415
                    114,                0.40428,                0.24189,                0.79657,                0.98491,                0.98401,                0.99377,                0.87827,                0.67504,                0.34273,                0.77851,             0.00027892,             0.00027892,             0.00027892
                    115,                0.39657,                0.23772,                0.79703,                0.98444,                0.98415,                 0.9938,                0.87688,                0.68241,                0.34301,                0.77928,             0.00026369,             0.00026369,             0.00026369
